TYPE,NAME,ADDRESS,COMM_CODE,longitude,latitude,location
Library,Bowness Library,6532 BOWNESS RD NW,BOW,-114.18302758028041,51.087319476786774,"(51.087319476786774, -114.18302758028041)"
Attraction,Glenbow Alberta Museum,130 9 AV SE,DNC,-114.06112369577545,51.04470610101934,"(51.04470610101934, -114.06112369577545)"
Community Centre,Sunalta Community Centre,1627 10 AV SW,SNA,-114.09833433626284,51.04417435024193,"(51.04417435024193, -114.09833433626284)"
Attraction,Inglewood Bird Sanctuary,2425 9 AV SE,ING,-114.0087423751395,51.030095793296894,"(51.030095793296894, -114.0087423751395)"
PHS Clinic,Thornhill Community Health Centre,6617 Centre ST NW,HUN,-114.06391459432675,51.11218619333126,"(51.11218619333126, -114.06391459432675)"
Attraction,Rocky Mountaineer Rail Tours,115 9 AV SW,DNC,-114.06245018496966,51.044087065157676,"(51.044087065157676, -114.06245018496966)"
Community Centre,Windsor Park Community Centre,5304 6 ST SW,WND,-114.07854671214409,51.00640371439741,"(51.00640371439741, -114.07854671214409)"
PHS Clinic,North Hill Community Health Centre,1527 19 ST NW,HOU,-114.10650709115143,51.06532159267874,"(51.06532159267874, -114.10650709115143)"
Attraction,Fish Creek Provincial Park (Bow Valley Ranch),15979 Bow Bottom TR SE,FPK,-114.01510755024893,50.909338581108344,"(50.909338581108344, -114.01510755024893)"
Community Centre,Tuscany Community Centre,212 Tuscany Way NW,TUS,-114.24564461586554,51.1245903809456,"(51.1245903809456, -114.24564461586554)"
Community Centre,North Glenmore Park Community Centre,2231 Longridge DR SW,NGM,-114.11206037488374,50.99811739400991,"(50.99811739400991, -114.11206037488374)"
Social Dev Ctr,Bowmont,5000 BOWNESS RD NW,MON,-114.16495514895213,51.075525108644335,"(51.075525108644335, -114.16495514895213)"
Social Dev Ctr,South Area,502 HERITAGE DR SW,KIN,-114.07435086091301,50.98313705070583,"(50.98313705070583, -114.07435086091301)"
Community Centre,Highland Park Community Centre,3716 2 ST NW,HPK,-114.06624106050928,51.08532170060153,"(51.08532170060153, -114.06624106050928)"
Library,Country Hills Library,11950 Country Village Link NE,CHV,-114.0647513142184,51.156930605182936,"(51.156930605182936, -114.0647513142184)"
Community Centre,Varsity Community Centre,4303 Varsity DR NW,VAR,-114.14923384882196,51.091982801745985,"(51.091982801745985, -114.14923384882196)"
Community Centre,Fairview Community Centre,8038 Fairmount DR SE,FAI,-114.05868999355175,50.98251763288699,"(50.98251763288699, -114.05868999355175)"
Community Centre,Wildwood Community Centre,4411 Spruce DR SW,WLD,-114.15088014874473,51.051886350376456,"(51.051886350376456, -114.15088014874473)"
Community Centre,Rosscarrock Community Centre,4411 10 AV SW,RCK,-114.15075286617495,51.04279764930228,"(51.04279764930228, -114.15075286617495)"
Attraction,Fish Creek Provincial Park (Learning Centre),13931 Woodpath RD SW,FPK,-114.13209621831759,50.92760030790942,"(50.92760030790942, -114.13209621831759)"
Visitor Info,Tourism Calgary Airport,2000 Airport RD NE,CIA,-114.00924569013944,51.13131007166948,"(51.13131007166948, -114.00924569013944)"
Library,Southwood Library,924 SOUTHLAND DR SW,SOW,-114.08617997642551,50.96358655798522,"(50.96358655798522, -114.08617997642551)"
Community Centre,Ranchlands Community Centre,7713 Ranchview DR NW,RAN,-114.17951073267321,51.11959514517543,"(51.11959514517543, -114.17951073267321)"
Social Dev Ctr,West Area,2539 33 AV SW,CFC,-114.12380714878877,51.023239371972956,"(51.023239371972956, -114.12380714878877)"
Social Dev Ctr,North Area,905 30 AV NW,MOP,-114.0792565329423,51.0798229863009,"(51.0798229863009, -114.0792565329423)"
PHS Clinic,Sheldon M. Chumir Health Centre,1213 - 4 ST SW,BLN,-114.07212956123551,51.04116344159869,"(51.04116344159869, -114.07212956123551)"
Library,Quarry Park Library,108 Quarry Park RD SE,DDG,-114.00605942056835,50.96158777667302,"(50.96158777667302, -114.00605942056835)"
Community Centre,Ramsay Community Centre,1136 8 ST SE,RAM,-114.04114298429343,51.03842577148743,"(51.03842577148743, -114.04114298429343)"
Community Centre,Chaparral Residents Association,225 CHAPARRAL DR SE,CHA,-114.03641956715506,50.88636251240058,"(50.88636251240058, -114.03641956715506)"
Community Centre,Marlborough Park Community Centre,6021 Madigan DR NE,MPK,-113.94248694302783,51.0600450440598,"(51.0600450440598, -113.94248694302783)"
Visitor Info,Tourism Calgary Central Office,200 238 11 AV SW,BLN,-114.06752118869719,51.0427491978594,"(51.0427491978594, -114.06752118869719)"
Visitor Info,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC,-114.05705557152875,51.04536904425736,"(51.04536904425736, -114.05705557152875)"
Community Centre,Cedarbrae Community Centre,11024 Oakfield DR SW,CED,-114.1298810146555,50.9545475196074,"(50.9545475196074, -114.1298810146555)"
Community Centre,Parkdale Community Centre,3512 5 AV NW,PKD,-114.13680689066544,51.060514752049905,"(51.060514752049905, -114.13680689066544)"
Library,Shawnessy Library,333 SHAWVILLE BV SE,SHN,-114.06395702504017,50.89803403456662,"(50.89803403456662, -114.06395702504017)"
Attraction,Contemporary Calgary Art Gallery,117 8 AV SW,DNC,-114.06416513122672,51.04546080414715,"(51.04546080414715, -114.06416513122672)"
Community Centre,Banff Trail Community Centre,2115 20 AV NW,BNF,-114.10892182051344,51.07030323975356,"(51.07030323975356, -114.10892182051344)"
Community Centre,St. Andrews Heights Community Centre,2504 13 AV NW,STA,-114.12136097042293,51.06404098711891,"(51.06404098711891, -114.12136097042293)"
Community Centre,Shawnessy Community Centre,224 Shawmeadows RD SW,SHN,-114.07515738296392,50.90670901060858,"(50.90670901060858, -114.07515738296392)"
Community Centre,Lake Bonavista Downs Community Centre,1418 Lake Ontario RD SE,BDO,-114.03191627422262,50.941873148895105,"(50.941873148895105, -114.03191627422262)"
Community Centre,Cambrian Heights Community Centre,600 Northmount DR NW,CAM,-114.08738199941789,51.086828755847634,"(51.086828755847634, -114.08738199941789)"
Community Centre,Mount Pleasant Community Centre,,MOP,-114.0743356266661,51.07275856371514,"(51.07275856371514, -114.0743356266661)"
Community Centre,Coach Hill/Patterson Heights Community Centre,60 Patterson BV SW,PAT,-114.17784663152653,51.0613808546056,"(51.0613808546056, -114.17784663152653)"
Community Centre,Woodcreek Community Centre,1991 Woodview DR SW,WOO,-114.10487059728527,50.941111899205765,"(50.941111899205765, -114.10487059728527)"
Community Centre,Bridgeland / Riverside Community Centre,917 Centre Av NE,BRD,-114.03994198208092,51.050074042928564,"(51.050074042928564, -114.03994198208092)"
Library,Judith Umbach Library,6617 CENTRE ST N,HUN,-114.06396773938215,51.11187981745397,"(51.11187981745397, -114.06396773938215)"
Library,Forest Lawn Branch,4807 8 AV SE,FLN,-113.96528388609507,51.044805584747444,"(51.044805584747444, -113.96528388609507)"
Court,Alberta Provincial Court (Rural),# 401-S 601 5 ST SW,DNC,-114.074123212687,51.04692560365985,"(51.04692560365985, -114.074123212687)"
Attraction,Trans Canada Trail Pavillion,Bow River Pathway at 2 ST SW,DNC,-114.06613232390751,51.05367059958027,"(51.05367059958027, -114.06613232390751)"
Attraction,Calaway Park,Springbank RD & Trans Canada HWY,VAL,-114.26874250057853,51.08860103724747,"(51.08860103724747, -114.26874250057853)"
Community Centre,Renfrew Community Association,811 Radford RD NE,REN,-114.04473790880562,51.060184020846826,"(51.060184020846826, -114.04473790880562)"
Attraction,Grain Academy Museum,20 Roundup WY SE,BLN,-114.05699586689883,51.03878519868122,"(51.03878519868122, -114.05699586689883)"
Community Centre,Rosemont Community Centre,2807 10 ST NW,CAP,-114.08603750615559,51.076752962370186,"(51.076752962370186, -114.08603750615559)"
Attraction,Crossroads Market,1235 26 AV SE,AYB,-114.0346630730894,51.03046930455906,"(51.03046930455906, -114.0346630730894)"
Hospital,Foothills Hospital,1403 - 29 ST NW,STA,-114.13217660430655,51.064182937103176,"(51.064182937103176, -114.13217660430655)"
Community Centre,Lakeview Community Centre,6110 34 ST SW,LKV,-114.13617740362398,50.998359742341016,"(50.998359742341016, -114.13617740362398)"
Court,Alberta Court of Queens Bench,# 604-N 601 5 ST SW,DNC,-114.074123212687,51.04692560365985,"(51.04692560365985, -114.074123212687)"
Hospital,Peter Lougheed Medical Centre,3500 - 26 AV NE,SUN,-113.98394351382268,51.07901634932495,"(51.07901634932495, -113.98394351382268)"
PHS Clinic,Village Square Community Health Centre,2623 - 56 ST NE,PIN,-113.95355569514419,51.07553892796213,"(51.07553892796213, -113.95355569514419)"
Library,Seton Library,4995 MARKET ST SE,SET,-113.94417916235368,50.88118895884824,"(50.88118895884824, -113.94417916235368)"
Community Centre,Highwood Community Centre,16 Harlow AV NW,HIW,-114.0773512197879,51.09081185306712,"(51.09081185306712, -114.0773512197879)"
Library,Giuffre Family Library,3223 14 ST SW,SOC,-114.09550344771091,51.025445819741115,"(51.025445819741115, -114.09550344771091)"
Court,Alberta Provincial Court (Traffic),# 203-S 601 5 ST SW,DNC,-114.074123212687,51.04692560365985,"(51.04692560365985, -114.074123212687)"
Community Centre,Rosedale Community Centre,901 11 AV NW,RDL,-114.08143411839842,51.06215284787542,"(51.06215284787542, -114.08143411839842)"
Community Centre,Crossroads Community Centre,1803 14 AV NE,MAL,-114.01913004295139,51.06516302493362,"(51.06516302493362, -114.01913004295139)"
Library,Nose Hill Library,1530 NORTHMOUNT DR NW,BRE,-114.13883468496591,51.09654291244681,"(51.09654291244681, -114.13883468496591)"
Community Centre,Temple Community Centre,167 Templegreen RD NE,TEM,-113.94485394505242,51.087409341889156,"(51.087409341889156, -113.94485394505242)"
Community Centre,Elbow Park Community Centre,800 34 AV SW,EPK,-114.08217549332538,51.023461881343515,"(51.023461881343515, -114.08217549332538)"
Community Centre,Queensland / Diamond Cove Community Centre,649 Queensland DR SE,QLD,-114.0216630923592,50.93960080590387,"(50.93960080590387, -114.0216630923592)"
Community Centre,West Hillhurst Community Centre,1940 6 AV NW,WHL,-114.10461004572657,51.058180783465474,"(51.058180783465474, -114.10461004572657)"
Library,Sage Hill Library,19 SAGE HILL PS NW,SGH,-114.14710286902496,51.16891134721613,"(51.16891134721613, -114.14710286902496)"
Community Centre,Glendale/Glendale Meadows Community Centre,2405 Glenmount DR SW,GDL,-114.14981783034104,51.032998091299575,"(51.032998091299575, -114.14981783034104)"
Library,Nicholls Family Library,1421 33 ST SW,RCK,-114.13582272876572,51.04041136768391,"(51.04041136768391, -114.13582272876572)"
Community Centre,McKenzie Lake Community Centre,16198 McKenzie Lake WY SE,MCK,-113.98356700064974,50.90627869856965,"(50.90627869856965, -113.98356700064974)"
Community Centre,Huntington Hills Community Centre,520 78 AV NW,HUN,-114.07227849946028,51.12372675642276,"(51.12372675642276, -114.07227849946028)"
Attraction,The Police Museum,5111 47 ST NE,,-113.97092881500096,51.098823119734,"(51.098823119734, -113.97092881500096)"
Library,Saddletowne Library,7556 FALCONRIDGE BV NE,MRT,-113.94782479993012,51.12028809665206,"(51.12028809665206, -113.94782479993012)"
Community Centre,Capitol Hill Community Centre,1531 21 AV NW,CAP,-114.09645862486829,51.07127566270025,"(51.07127566270025, -114.09645862486829)"
Community Centre,Winston Heights/Mountview Community Centre,520 27 AV NE,WIN,-114.05212058905765,51.07736047022461,"(51.07736047022461, -114.05212058905765)"
Community Centre,Elboya Heights Community Centre,416 Park AV SW,EYA,-114.07275204611734,51.01536525830262,"(51.01536525830262, -114.07275204611734)"
Community Centre,Riverbend Community Centre,19 Rivervalley DR SE,RIV,-114.01638539321948,50.97245358267971,"(50.97245358267971, -114.01638539321948)"
Community Centre,Spruce Cliff Community Centre,3375 Spruce DR SW,SPR,-114.13632989210797,51.04750374462838,"(51.04750374462838, -114.13632989210797)"
Community Centre,Braeside Community Centre,11024 Braeside DR SW,BRA,-114.10203640180053,50.95434611067999,"(50.95434611067999, -114.10203640180053)"
Community Centre,Edgemont Community Centre,33 Edgevalley CI NW,EDG,-114.14417148714969,51.12848692994772,"(51.12848692994772, -114.14417148714969)"
Court,Alberta Court of Appeal,2600 450 1 ST SW,DNC,-114.0646680885537,51.04872179174605,"(51.04872179174605, -114.0646680885537)"
Community Centre,Mid-Sun Community Centre,50 Midpark RI SE,MID,-114.05662520454203,50.915437688872004,"(50.915437688872004, -114.05662520454203)"
Library,Crowfoot Library,8665 NOSE HILL DR NW,ARB,-114.19254054018799,51.13086973775027,"(51.13086973775027, -114.19254054018799)"
Community Centre,Bowness / Greenwood / Greenbriar Community Centre,7904 43 AV NW,BOW,-114.20085583758586,51.09166253553679,"(51.09166253553679, -114.20085583758586)"
PHS Clinic,East Calgary Health Centre,4715 8 AV SE,FLN,-113.9672200855659,51.04504854027524,"(51.04504854027524, -113.9672200855659)"
Social Dev Ctr,East Area,1011 52 ST SE,FLN,-113.95869132027342,51.04286372286171,"(51.04286372286171, -113.95869132027342)"
Hospital,Alberta Children's Hospital,2888 Shaganappi Trail NW,UOC,-114.14795761511185,51.07455988033879,"(51.07455988033879, -114.14795761511185)"
Community Centre,Albert Park / Radisson Heights Community Centre,2636 12 AV SE,ALB,-113.99855566623944,51.04212975529989,"(51.04212975529989, -113.99855566623944)"
Court,Alberta Provincial Court (Youth),# 201-N 601 5 ST SW,DNC,-114.074123212687,51.04692560365985,"(51.04692560365985, -114.074123212687)"
Attraction,Butterfield Acres Children's Farm,Rocky Ridge RD & 120 AV NW,02A,-114.23582941054728,51.15901955654486,"(51.15901955654486, -114.23582941054728)"
Community Centre,Scenic Acres Community Centre,8825 Scurfield DR NW,SCE,-114.21476435610282,51.12170816918224,"(51.12170816918224, -114.21476435610282)"
Community Centre,Haysboro Community Centre,1204 89 AV SW,HAY,-114.08778574697868,50.97474554985502,"(50.97474554985502, -114.08778574697868)"
Social Dev Ctr,Forest Lawn,3810 17 AV SE,FLN,-113.97964875444161,51.03794043735162,"(51.03794043735162, -113.97964875444161)"
Community Centre,Acadia Community Centre,240 90 AV SE,ACA,-114.06514256397735,50.973170463392194,"(50.973170463392194, -114.06514256397735)"
Community Centre,Deer Run Community Centre,2223 146 AV SE,DRN,-114.00794165335118,50.92175537205221,"(50.92175537205221, -114.00794165335118)"
Community Centre,Cliffe Bungalow/Mission Community Association,2201 Cliff ST SW,CLI,-114.07608458241921,51.033361430010245,"(51.033361430010245, -114.07608458241921)"
Community Centre,Beltline Victoria and Connaught Community Centre,1302 6 ST SE,BLN,-114.04795765838207,51.039996621460574,"(51.039996621460574, -114.04795765838207)"
Court,Alberta Provincial Court (Criminal),# 402-S 601 5 ST SW,DNC,-114.074123212687,51.04692560365985,"(51.04692560365985, -114.074123212687)"
