TYPE,NAME,ADDRESS,COMM_CODE,longitude,latitude,location
Community Centre,Rutland Park Community Centre,3130 40 AV SW,RUT,-114.13526594751386,51.018387743843064,"(51.018387743843064, -114.13526594751386)"
Attraction,"Calgary Zoo, Botanical Garden & Prehistoric Park",1300 Zoo RD NE,BRD,-114.03163939960726,51.04406589283427,"(51.04406589283427, -114.03163939960726)"
Attraction,WinSport's Canada Olympic Park,88 Canada Olympic RD SW,COP,-114.21540689257601,51.082399702606445,"(51.082399702606445, -114.21540689257601)"
Community Centre,Dover Community Centre,3033 30 AV SE,DOV,-113.98909015497624,51.02671300502135,"(51.02671300502135, -113.98909015497624)"
Community Centre,Monterey Park Community Centre,2707 Catalina BV NE,MOR,-113.93088467016644,51.07635425278112,"(51.07635425278112, -113.93088467016644)"
Hospital,South Health Campus,4448 FRONT ST SE,SET,-113.95170381192895,50.88210185113848,"(50.88210185113848, -113.95170381192895)"
Community Centre,"Palliser, Bayview, Pumphill Community Centre",2323 Palliser DR SW,PAL,-114.11372575942883,50.968630143965065,"(50.968630143965065, -114.11372575942883)"
Community Centre,Hillhurst/Sunnyside Community Centre,1320 5 AV NW,HIL,-114.09251724218966,51.057541635120565,"(51.057541635120565, -114.09251724218966)"
Community Centre,South Calgary Community Centre,3130 16 ST SW,SOC,-114.09830938027513,51.02599472198563,"(51.02599472198563, -114.09830938027513)"
Community Centre,Tuxedo Park Community Centre,202 29 AV NE,TUX,-114.0596401440611,51.078917718588066,"(51.078917718588066, -114.0596401440611)"
Attraction,Olympic Oval - University of Calgary,188 University CO NW,UOC,-114.13568838838447,51.07703331008856,"(51.07703331008856, -114.13568838838447)"
Visitor Info,Tourism Calgary Tower,101 9 AV SW,DNC,-114.06306897165071,51.044332451116105,"(51.044332451116105, -114.06306897165071)"
Community Centre,Hounsfield Heights/Briar Hill Community Centre,1922 14 AV NW,HOU,-114.10410759347351,51.0662268958542,"(51.0662268958542, -114.10410759347351)"
Attraction,Calgary Stampede Park,1410 Olympic WY SE,BLN,-114.05699586689883,51.03878519868122,"(51.03878519868122, -114.05699586689883)"
Community Centre,Saddle Ridge Community Centre,7614 42 ST NE,SRI,-113.97285897998094,51.12084343878063,"(51.12084343878063, -113.97285897998094)"
Attraction,Bow Habitat Station,1440 17A ST SE,ING,-114.01765842529399,51.041986727725785,"(51.041986727725785, -114.01765842529399)"
Community Centre,Calgary Marlborough Community Centre,636 Marlborough WY NE,MRL,-113.97428871267957,51.0582661000614,"(51.0582661000614, -113.97428871267957)"
Community Centre,Kingsland Community Centre,505 78 AV SW,KIN,-114.07401734259619,50.982957465890294,"(50.982957465890294, -114.07401734259619)"
Library,Central Library,800 3 ST SE,DNC,-114.05517536017112,51.045511752813894,"(51.045511752813894, -114.05517536017112)"
PHS Clinic,Acadia Community Health Centre,151 - 86 AV SE,ACA,-114.0709401043907,50.97507203441003,"(50.97507203441003, -114.0709401043907)"
Community Centre,Meadowlark Park Community Centre,623 58 AV SW,MEA,-114.07781461377053,51.00107649024973,"(51.00107649024973, -114.07781461377053)"
Attraction,The Military Museums,4520 Crowchild TR SW,ALT,-114.11455574951816,51.013504259568315,"(51.013504259568315, -114.11455574951816)"
Community Centre,Penbrooke Meadows Community Centre,6100 8 AV SE,PEN,-113.94632973926619,51.04590883610406,"(51.04590883610406, -113.94632973926619)"
Community Centre,Parkland Community Centre,505 Parkvalley RD SE,PKL,-114.02624587819763,50.9180279952265,"(50.9180279952265, -114.02624587819763)"
Attraction,Aero Space Museum of Calgary,4629 McCall WY NE,PEG,-114.01181998844031,51.094013925454185,"(51.094013925454185, -114.01181998844031)"
Community Centre,Erin Woods Community Centre,83 Erin Park DR SE,ERI,-113.96373751726838,51.02289563481009,"(51.02289563481009, -113.96373751726838)"
Attraction,Calgary Chamber of Commerce,237 8 Ave SE,DNC,-114.06323328944796,51.04763278161237,"(51.04763278161237, -114.06323328944796)"
Community Centre,Strathcona/Christie Park Community Centre,277 Strathcona DR SW,STR,-114.17996942904307,51.04727008025469,"(51.04727008025469, -114.17996942904307)"
Attraction,Tsuu T'ina Culture Museum,3700 Anderson RD SW,CED,-114.13887303116144,50.950478794101464,"(50.950478794101464, -114.13887303116144)"
PHS Clinic,South Calgary Health Centre,31 Sunpark Plaza SE,SDC,-114.05857497443219,50.90257527258776,"(50.90257527258776, -114.05857497443219)"
Social Dev Ctr,Thornhill,6617 CENTRE ST NW,HUN,-114.06333245492493,51.112101279375736,"(51.112101279375736, -114.06333245492493)"
Community Centre,Forest Lawn Community Centre,4020 26 AV SE,FLN,-113.97681956969974,51.03081979535198,"(51.03081979535198, -113.97681956969974)"
Attraction,Telus Convention Centre,120 9 AV SE,DNC,-114.06181929820227,51.04472593510657,"(51.04472593510657, -114.06181929820227)"
Attraction,Arts Commons,205 8 AV SE,DNC,-114.06005554212223,51.0453421839633,"(51.0453421839633, -114.06005554212223)"
Community Centre,Canyon Meadows Community Centre,848 Cantabrian DR SW,CAN,-114.07884464053892,50.9462137346422,"(50.9462137346422, -114.07884464053892)"
Attraction,TELUS Spark  Centre,220 ST GEORGES DR NE,REN,-114.02458466607398,51.05384024422898,"(51.05384024422898, -114.02458466607398)"
Community Centre,Lake Bonavista Community Centre,1401 Acadia DR SW,LKB,-114.04921183932436,50.93694560472317,"(50.93694560472317, -114.04921183932436)"
Attraction,Shaw Millenium Park,1220 9 AV SW,DNW,-114.09092733904481,51.04633761662411,"(51.04633761662411, -114.09092733904481)"
Community Centre,Crescent Heights Community Centre,1101 2 ST NW,CRE,-114.06798512418247,51.06194408124397,"(51.06194408124397, -114.06798512418247)"
Community Centre,Pineridge Community Centre,6024 Rundlehorn DR NE,PIN,-113.94525595698727,51.071566954562215,"(51.071566954562215, -113.94525595698727)"
PHS Clinic,Shaganappi Complex Health Centre,3415 - 8 AV SW,SPR,-114.13684189371192,51.04488712410958,"(51.04488712410958, -114.13684189371192)"
Community Centre,Mount Royal Community Centre,2317 10 ST SW,UMR,-114.08605677865727,51.0317347745017,"(51.0317347745017, -114.08605677865727)"
Community Centre,Glenbrook Community Centre,3524 45 ST SW,GBK,-114.15208565393783,51.0229857234291,"(51.0229857234291, -114.15208565393783)"
Community Centre,Falconridge/Castleridge Community Centre,95 Falshire DR NE,FAL,-113.94630797739877,51.10454915477844,"(51.10454915477844, -113.94630797739877)"
Community Centre,Bankview Community Centre,2418 17 ST SW,BNK,-114.10149710486294,51.03252312936438,"(51.03252312936438, -114.10149710486294)"
Social Dev Ctr,Bridgeland Place,736 MCDOUGALL CO NE,BRD,-114.04632193918891,51.049950695912564,"(51.049950695912564, -114.04632193918891)"
Library,Rocky Ridge Library,11300 ROCKY RIDGE RD NW,01K,-114.23122131314075,51.15704802439875,"(51.15704802439875, -114.23122131314075)"
Community Centre,Scarboro Community Centre,1727 14 AV SW,SNA,-114.10118400627381,51.04040341906903,"(51.04040341906903, -114.10118400627381)"
Community Centre,Glamorgan Community Centre,4207 41 AV SW,GLA,-114.14516898574892,51.01736147213117,"(51.01736147213117, -114.14516898574892)"
Attraction,Eau Claire Market,200 Barclay PR SW,EAU,-114.0676925337625,51.05293242434599,"(51.05293242434599, -114.0676925337625)"
Community Centre,Willow Park / Mapleridge Community Centre,680 Acadia DR SE,MPL,-114.04333908100614,50.95989272824391,"(50.95989272824391, -114.04333908100614)"
Community Centre,Southwood Community Centre,11 Sackville DR SW,SOW,-114.08659309867875,50.95678371616465,"(50.95678371616465, -114.08659309867875)"
Community Centre,Inglewood Community Centre,1740 24 AV SE,ING,-114.01951750218385,51.03251815243918,"(51.03251815243918, -114.01951750218385)"
Attraction,Fort Calgary,750 9 AV SE,DNE,-114.04518834889905,51.044058796792875,"(51.044058796792875, -114.04518834889905)"
Community Centre,Arbour Lake Community Centre,12 Arbour Lake DR NW,ARB,-114.2025770185727,51.13309369009856,"(51.13309369009856, -114.2025770185727)"
Community Centre,Brentwood Community Centre,5107 33 ST NW,BRE,-114.137844810739,51.09750324772107,"(51.09750324772107, -114.137844810739)"
Attraction,Calgary Chinese Cultural Centre,197 1 ST SW,CHN,-114.0653037065633,51.05128465468019,"(51.05128465468019, -114.0653037065633)"
Community Centre,Beddington Heights Community Centre,375 Bermuda DR NW,BED,-114.08517247675093,51.13164348498047,"(51.13164348498047, -114.08517247675093)"
Library,Louise Riley Library,1904 14 AV NW,HOU,-114.1043481504755,51.06545716724518,"(51.06545716724518, -114.1043481504755)"
Community Centre,Thorncliffe/Greenview Community Centre,5600 Centre ST NE,THO,-114.06161252089136,51.10120629803327,"(51.10120629803327, -114.06161252089136)"
Community Centre,Forest Heights/ Fonda Community Centre,4909 Forego AV SE,FHT,-113.96301697492487,51.0492163000285,"(51.0492163000285, -113.96301697492487)"
Community Centre,Oakridge Community Centre,9504 Oakfield DR SW,OAK,-114.13199522810099,50.96876642604296,"(50.96876642604296, -114.13199522810099)"
Attraction,Nickle Arts Museum (University of Calgary),410 University CO NW,UOC,-114.12981317228409,51.07745245533072,"(51.07745245533072, -114.12981317228409)"
Library,Village Square Library,2623 56 ST NE,PIN,-113.95455439191234,51.07538752061588,"(51.07538752061588, -113.95455439191234)"
Attraction,Olympic Plaza,228 8 AV SE,DNC,-114.05841869481438,51.04624513319553,"(51.04624513319553, -114.05841869481438)"
Community Centre,Shaganappi Community Centre,2608 14 AV SW,SHG,-114.11892631077158,51.03991525395378,"(51.03991525395378, -114.11892631077158)"
Community Centre,Rundle Community Centre,2409 50 ST NE,RUN,-113.96199861949505,51.07467131714376,"(51.07467131714376, -113.96199861949505)"
Community Centre,Parkhill/Stanley Park Community Centre,4013 Stanley RD SW,PKH,-114.06476159523832,51.018478175395174,"(51.018478175395174, -114.06476159523832)"
Community Centre,Citadel Community Centre,860 CITADEL DR NW,CIT,-114.17351992922289,51.14472286350329,"(51.14472286350329, -114.17351992922289)"
Community Centre,Dalhousie Community Centre,5432 Dalhart RD NW,DAL,-114.15971614293404,51.11284883790082,"(51.11284883790082, -114.15971614293404)"
Attraction,Devonian Gardens -  The CORE Shopping Centre,317 7 AV SW,DNC,-114.0690586995268,51.04653467951193,"(51.04653467951193, -114.0690586995268)"
Library,Memorial Park Library,1221 2 ST SW,BLN,-114.06905961378371,51.041109003931396,"(51.041109003931396, -114.06905961378371)"
Attraction,Southern Alberta Jubilee Auditorium,1415 14 AV NW,HIL,-114.09224487171537,51.06360627614137,"(51.06360627614137, -114.09224487171537)"
Hospital,Rockyview General Hospital,7007 - 14 ST SW,EAG,-114.09632069904508,50.991828888017004,"(50.991828888017004, -114.09632069904508)"
Court,Alberta Provincial Court (Civil),# 606-S 601 5 ST SW,DNC,-114.074123212687,51.04692560365985,"(51.04692560365985, -114.074123212687)"
Community Centre,Southview Community Centre,2020 33 ST SE,SOV,-113.9879884552357,51.03332153619417,"(51.03332153619417, -113.9879884552357)"
Community Centre,Montgomery Community Centre,5003 - 16 AV NW,MON,-114.16560579916423,51.07160849280569,"(51.07160849280569, -114.16560579916423)"
Library,Fish Creek Library,11161 BONAVENTURE DR SE,WIL,-114.06091141872936,50.95171805364437,"(50.95171805364437, -114.06091141872936)"
Library,Signal Hill Library,5994 SIGNAL HILL CT SW,SIG,-114.17536278617024,51.01879983635221,"(51.01879983635221, -114.17536278617024)"
Attraction,Scotiabank Saddledome,555 Saddledome RI SE,BLN,-114.05197037229337,51.037401331867834,"(51.037401331867834, -114.05197037229337)"
Community Centre,Silver Springs Community Centre,5720 Silver Ridge DR NW,SIL,-114.19253010146795,51.10465213762893,"(51.10465213762893, -114.19253010146795)"
Community Centre,Westgate Community Centre,4943 8 AV SW,WGT,-114.15789734393195,51.044633072531504,"(51.044633072531504, -114.15789734393195)"
Attraction,Heritage Park Historical Village,1900 Heritage Dr SW,GPK,-114.10824382482379,50.98483370113588,"(50.98483370113588, -114.10824382482379)"
Court,Alberta Provincial Court (Family),# 704-N 601 5 ST SW,DNC,-114.074123212687,51.04692560365985,"(51.04692560365985, -114.074123212687)"
Community Centre,Chinook Park/Kelvin Grove/Eagle Ridge Community Centre,1015 73 AV SW,KEL,-114.08494774002713,50.98759577417002,"(50.98759577417002, -114.08494774002713)"
Court,Federal Court of Appeal,635 8 AV SW,DNC,-114.07583807349852,51.04563942132596,"(51.04563942132596, -114.07583807349852)"
Community Centre,Triwood Community Centre,2244 Chicoutimi DR NW,CHW,-114.11171536406809,51.08631750676294,"(51.08631750676294, -114.11171536406809)"
Community Centre,Killarney/Glengarry Community Centre,2828 28 ST SW,KIL,-114.12768294840178,51.02871920189859,"(51.02871920189859, -114.12768294840178)"
Attraction,Calgary Stampeders Football - McMahon Stadium,1817 Crowchild TR NW,UOC,-114.1182079300792,51.07040501943504,"(51.07040501943504, -114.1182079300792)"
Attraction,Calgary Firefighters Museum,4124 11 ST SE,HIF,-114.03657793516909,51.01846693545822,"(51.01846693545822, -114.03657793516909)"
Attraction,Triangle Art Gallery,#104 800 Macleod TR SE,DNC,-114.05750055836236,51.045075826509134,"(51.045075826509134, -114.05750055836236)"
Attraction,Canada's Sports Hall of Fame,169 Canada Olympic Road SW,COP,-114.22199246540958,51.083460590375374,"(51.083460590375374, -114.22199246540958)"
PHS Clinic,Northwest Community Health Centre,109 1829 Ranchlands BV NW,RAN,-114.1971615208791,51.123333552258295,"(51.123333552258295, -114.1971615208791)"
Community Centre,Copperfield & Mahogany Community Center,6 Copperstone Way SE,CPF,-113.93244829251158,50.91485982683862,"(50.91485982683862, -113.93244829251158)"
Community Centre,Whitehorn Community Centre,228 Whitehorn RD NE,WHI,-113.96694996868959,51.08878861800125,"(51.08878861800125, -113.96694996868959)"
Attraction,Spruce Meadows Equestrian Centre,18011 Spruce Meadows WY SW,,-114.09433006613926,50.88956489509549,"(50.88956489509549, -114.09433006613926)"
Community Centre,Millican/Ogden/Lynnwood Community Centre,6901 20A ST SE,OGD,-114.01085136252242,50.991471359578625,"(50.991471359578625, -114.01085136252242)"
Community Centre,North Haven Community Centre,5003 North Haven DR NW,NHV,-114.08662318987814,51.099097726092864,"(51.099097726092864, -114.08662318987814)"
Attraction,Calgary Tower,101 9 AV SW,DNC,-114.06311258857386,51.04448023768848,"(51.04448023768848, -114.06311258857386)"
Community Centre,Abbeydale Community Centre,821 Abbeydale DR NE,ABB,-113.93202249812654,51.05961291015646,"(51.05961291015646, -113.93202249812654)"
Visitor Info,Calgary Chamber of Commerce,600 237 8 AV SE,DNC,-114.05836753988049,51.0451849276814,"(51.0451849276814, -114.05836753988049)"
Community Centre,Richmond/Knob Hill Community Centre,2433 26 AV SW,RIC,-114.11703482233399,51.02992081967741,"(51.02992081967741, -114.11703482233399)"
Attraction,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC,-114.05792721563786,51.04539970470251,"(51.04539970470251, -114.05792721563786)"
